products/veterinary/injectables/brosicol-injection-10%	products/veterinary/injectables/brosicol-injection-10
products/veterinary/injectables/brosicol-injection-20%	products/veterinary/injectables/brosicol-injection-20
products/veterinary/injectables/ceriflox-10%-injection	products/veterinary/injectables/ceriflox-10-injection
products/veterinary/injectables/ceriflox-20%-injection	products/veterinary/injectables/ceriflox-20-injection
products/veterinary/injectables/ceriflox-5%-injection	products/veterinary/injectables/ceriflox-5-injection
products/veterinary/injectables/diminazine-DS-70-injection	products/veterinary/injectables/diminazine-ds-70-injection
products/veterinary/injectables/flofenic-30%-injection	products/veterinary/injectables/flofenic-30-injection
products/veterinary/injectables/gentalin-TS-injection	products/veterinary/injectables/gentalin-ts-injection
products/veterinary/injectables/ivotek-DS-injection-10ml	products/veterinary/injectables/ivotek-ds-injection-10ml
products/veterinary/injectables/ivotek-DS-injection-50ml	products/veterinary/injectables/ivotek-ds-injection-50ml
products/veterinary/injectables/ocytocin-10-IU-injection-100ml	products/veterinary/injectables/ocytocin-10-iu-injection-100ml
products/veterinary/injectables/oxytocin-10-IU-injection	products/veterinary/injectables/oxytocin-10-iu-injection
products/veterinary/injectables/oxytocin-5-IU-injection	products/veterinary/injectables/oxytocin-5-iu-injection
products/veterinary/injectables/p-redsol-2.5%-injection	products/veterinary/injectables/p-redsol-2-5-injection
products/veterinary/injectables/penci-LA-injection	products/veterinary/injectables/penci-la-injection
products/veterinary/injectables/penivet-2.5gm-injection	products/veterinary/injectables/penivet-2-5gm-injection
products/veterinary/injectables/penivet-LA-injection	products/veterinary/injectables/penivet-la-injection
products/veterinary/liquid-dosage-form/alvenax-10%-drench	products/veterinary/liquid-dosage-form/alvenax-10-drench
products/veterinary/liquid-dosage-form/alvenax-15%-drench	products/veterinary/liquid-dosage-form/alvenax-15-drench
products/veterinary/liquid-dosage-form/alvenax-2.5%-drench	products/veterinary/liquid-dosage-form/alvenax-2-5-drench
products/veterinary/liquid-dosage-form/cypothrin-solution-10%	products/veterinary/liquid-dosage-form/cypothrin-solution-10
products/veterinary/liquid-dosage-form/delton-2.5%-solution	products/veterinary/liquid-dosage-form/delton-2-5-solution
products/veterinary/liquid-dosage-form/dipsol-15%-solution	products/veterinary/liquid-dosage-form/dipsol-15-solution
products/veterinary/liquid-dosage-form/dipsol-60%-solution	products/veterinary/liquid-dosage-form/dipsol-60-solution
products/veterinary/liquid-dosage-form/florfenic-20%-oral-liquid	products/veterinary/liquid-dosage-form/florfenic-20-oral-liquid
products/veterinary/liquid-dosage-form/ivotek-drench-1%	products/veterinary/liquid-dosage-form/ivotek-drench-1
products/veterinary/liquid-dosage-form/metafos-10%-solution	products/veterinary/liquid-dosage-form/metafos-10-solution
products/veterinary/liquid-dosage-form/ricomin-15%-suspension	products/veterinary/liquid-dosage-form/ricomin-15-suspension
products/veterinary/liquid-dosage-form/ricomin-4%-suspension	products/veterinary/liquid-dosage-form/ricomin-4-suspension
products/veterinary/liquid-dosage-form/trizole-8.75%-suspension	products/veterinary/liquid-dosage-form/trizole-8-75-suspension
products/veterinary/liquid-dosage-form/trizole-drench-19.5%	products/veterinary/liquid-dosage-form/trizole-drench-19-5
products/veterinary/liquid-dosage-form/zalvet-sc-suspension-4.5%	products/veterinary/liquid-dosage-form/zalvet-sc-suspension-4-5
products/veterinary/solid-dosage-form/bronchez-w.s-powder	products/veterinary/solid-dosage-form/bronchez-w-s-powder
products/veterinary/solid-dosage-form/lefastar-20%-powder	products/veterinary/solid-dosage-form/lefastar-20-powder
products/veterinary/solid-dosage-form/oxyline-20%-powder	products/veterinary/solid-dosage-form/oxyline-20-powder
products/veterinary/solid-dosage-form/sulphadimidine-powder-70%	products/veterinary/solid-dosage-form/sulphadimidine-powder-70
products/veterinary/solid-dosage-form/sulphadimidine-sodium-powder-20%	products/veterinary/solid-dosage-form/sulphadimidine-sodium-powder-20
products/veterinary/solid-dosage-form/sulphadimidine-sodium-powder-50%	products/veterinary/solid-dosage-form/sulphadimidine-sodium-powder-50
products/veterinary/solid-dosage-form/triconex-powder-14.25mg	products/veterinary/solid-dosage-form/triconex-powder-14-25mg
products/veterinary/solid-dosage-form/vermisole-10%-powder	products/veterinary/solid-dosage-form/vermisole-10-powder
